          1.04335044e-003, 1.47175300e-003, 8.55201622e-004,
          1.27119175e-003, 6.98440010e-004, 9.83330305e-004,
          7.39302603e-004, 4.46089602e-004, 1.17687334e-003,
          2.12497683e-003, 1.55000249e-003, 1.95066084e-003,
          1.43989234e-003, 6.85127312e-003, 7.29240570e-003,
          1.04824388e-002, 3.12404614e-002, 2.07796153e-002,
          6.75569195e-003, 8.79271794e-003, 9.90371965e-003,
          8.24996177e-003, 7.15205492e-003, 8.61759577e-003,
          2.85509899e-002, 2.07166616e-002, 8.12283438e-003,
          7.90377147e-003, 5.85484924e-003, 5.93490824e-002,
          4.56861407e-002, 4.64418083e-002, 5.46497293e-002,
          5.29906116e-002, 4.70963866e-002, 4.27936390e-002,
          4.38878238e-002, 5.80744818e-002, 5.03603891e-002,
          5.19091934e-002, 5.78548685e-002, 5.39729409e-002,
          4.87883501e-002, 4.72630896e-002, 4.67453301e-002,
          2.11430833e-001, 1.81282863e-001, 2.04512209e-001,
          3.40293288e-001, 3.23293597e-001, 2.04231903e-001,
          1.83529630e-001, 2.22860023e-001, 2.17652783e-001,
          1.99734211e-001, 2.20343262e-001, 3.30591619e-001,
          3.27249646e-001, 2.18019381e-001, 1.91891611e-001,
          2.32400611e-001 ]
      - [ 2.58860760e-003, 2.00130581e-003, 7.83062191e-004,
          1.29787426e-003, 2.60046427e-003, 1.22437242e-003,
          2.50006444e-003, 9.13655292e-003, 8.45906883e-003,
          1.26779045e-003, 1.60499185e-003, 4.69607417e-004,
          2.70128902e-003, 1.54263410e-003, 1.91617059e-003,
          2.57909880e-003, 1.02679571e-002, 9.81014688e-003,
          1.05119459e-002, 1.78649742e-002, 1.82048716e-002,
          1.25677027e-002, 1.74364764e-002, 3.94602604e-002,
          2.71352176e-002, 1.32950358e-002, 1.33653665e-002,
          2.56992131e-002, 1.98401567e-002, 1.06180543e-002,
          1.04286941e-002, 9.87588428e-003, 5.35903089e-002,
          2.95771342e-002, 3.10659185e-002, 3.77512202e-002,
          6.13912158e-002, 3.14923003e-002, 3.61952148e-002,
          5.58140017e-002, 5.45245856e-002, 3.21229957e-002,
          2.65949853e-002, 3.30299810e-002, 6.55949414e-002,
          3.71442921e-002, 3.50199193e-002, 5.45319617e-002,
          2.43138760e-001, 1.81302965e-001, 1.83841065e-001,
          2.71945685e-001, 3.18832159e-001, 1.92269608e-001,
          1.87055692e-001, 2.95272499e-001, 2.51178384e-001,
          1.88584983e-001, 1.92405462e-001, 3.01543236e-001,
          3.26970905e-001, 2.07547635e-001, 2.05161110e-001,
          2.90036350e-001 ]
      - [ 2.20381608e-003, 2.00422946e-003, 1.96096557e-003,
          2.81823240e-003, 3.13200150e-003, 2.45628646e-003,
          1.46222266e-003, 5.66898962e-004, 1.63117319e-003,
          1.34930515e-003, 1.30617165e-003, 1.34565902e-003,
          3.13754869e-003, 1.57040323e-003, 1.73657981e-003,
          1.76016521e-003, 1.33903287e-002, 1.37053626e-002,
          1.37874940e-002, 1.70763265e-002, 2.12764852e-002,
          1.09913526e-002, 1.06192492e-002, 1.04066078e-002,
          1.17594041e-002, 1.16411326e-002, 1.20199164e-002,
          1.89259350e-002, 2.57791840e-002, 1.62393861e-002,
          1.50667354e-002, 1.26486793e-002, 5.84939867e-002,
          3.90897244e-002, 4.93191443e-002, 4.46454994e-002,
          2.75075287e-002, 3.01964823e-002, 2.90868245e-002,
          5.23114689e-002, 5.69348596e-002, 4.07078043e-002,
          5.40380552e-002, 5.20008951e-002, 3.36184651e-002,
          3.42645347e-002, 3.39850560e-002, 4.87337559e-002,
          2.97364861e-001, 2.07643732e-001, 2.12857142e-001,
          2.44523793e-001, 2.31890395e-001, 1.89210206e-001,
          1.95762739e-001, 3.13984126e-001, 3.01259130e-001,
          2.16124609e-001, 2.29037359e-001, 2.69567877e-001,
          2.54440397e-001, 2.01937690e-001, 2.01119840e-001,
          3.05829346e-001 ]
      - [ 7.47865590e-004, 4.64794633e-004, 6.25779445e-004,
          3.02909478e-003, 7.09926290e-003, 1.01906783e-003,
          6.96199306e-004, 4.54838155e-004, 9.31054645e-004,
          9.32494819e-004, 6.52557355e-004, 2.21794727e-003,
          4.37517790e-003, 1.04570785e-003, 8.12191400e-004,
          5.61700377e-004, 4.07941677e-002, 1.19713601e-002,
          1.33787328e-002, 2.36034580e-002, 3.07796560e-002,
          1.59634352e-002, 1.58468876e-002, 4.12069336e-002,
          4.45287973e-002, 1.69463679e-002, 1.79952420e-002,
          2.63990909e-002, 2.61431281e-002, 1.08118607e-002,
          1.19008273e-002, 5.01978360e-002, 4.69714887e-002,
          3.14005166e-002, 3.17407474e-002, 3.39773893e-002,
          3.66796069e-002, 3.61762233e-002, 3.32715884e-002,
          3.96693759e-002, 4.50286455e-002, 2.99504362e-002,
          3.26013193e-002, 3.75856198e-002, 4.10626046e-002,
          3.29270698e-002, 2.86728945e-002, 4.18064743e-002,
          2.41835177e-001, 1.93213031e-001, 2.03240529e-001,
          3.14839929e-001, 2.99977005e-001, 2.13473424e-001,
          1.91096917e-001, 2.59823859e-001, 2.37454653e-001,
          2.06600428e-001, 2.22845718e-001, 3.19414139e-001,
          2.92914093e-001, 2.19056308e-001, 1.98012546e-001,
          2.57788241e-001 ]
      - [ 6.12834329e-003, 3.05918371e-003, 2.11193506e-003,
          1.39590981e-003, 3.35638970e-003, 0., 2.81976158e-004,
          1.38501683e-003, 1.74627127e-003, 1.19142886e-003,
          1.81539007e-003, 8.86958558e-004, 1.00246668e-002,
          9.04973410e-003, 8.19125585e-003, 7.00497534e-003,
          9.82834306e-003, 1.20335352e-002, 9.99682862e-003,
          1.47848884e-002, 3.05855852e-002, 1.22019658e-002,
          1.07633825e-002, 1.31123783e-002, 1.35721052e-002,
          1.09567102e-002, 1.12073030e-002, 1.65383294e-002,
          3.51492092e-002, 1.80868544e-002, 1.44404201e-002,
          1.19581688e-002, 4.63664755e-002, 3.34444903e-002,
          3.29846703e-002, 3.59815247e-002, 3.76805328e-002,
          3.73709053e-002, 3.59049812e-002, 4.04881015e-002,
          5.06110936e-002, 3.82414758e-002, 3.92820276e-002,
          4.06281054e-002, 4.06479388e-002, 4.26210575e-002,
          4.13390473e-002, 4.16609384e-002, 2.24823862e-001,
          1.96880072e-001, 2.12983280e-001, 2.80710638e-001,
          3.07081103e-001, 2.17763811e-001, 2.05052167e-001,
          2.32424662e-001, 2.27476552e-001, 2.18603611e-001,
          2.31421649e-001, 2.91688263e-001, 3.31860572e-001,
          2.39774615e-001, 2.19219282e-001, 2.53855765e-001 ]
      - [ 3.26565653e-003, 9.38429963e-004, 2.01248028e-003,
          2.10704911e-003, 6.05133595e-003, 3.31422896e-003,
          7.29996292e-003, 5.86513616e-003, 6.85796840e-003,
          4.52686334e-003, 5.33681735e-003, 4.86575998e-003,
          7.05821067e-003, 3.23964586e-003, 4.41451138e-003,
          2.55073071e-003, 1.45037826e-002, 1.62822492e-002,
          1.70266088e-002, 2.77908985e-002, 2.34508589e-002,
          1.12306187e-002, 1.04930894e-002, 9.12442338e-003,
          9.63961799e-003, 9.27816797e-003, 1.18884929e-002,
          2.74545401e-002, 2.56592557e-002, 1.57953929e-002,
          1.27804587e-002, 1.26482863e-002, 3.55855711e-002,
          2.60265172e-002, 2.62308791e-002, 3.09196040e-002,
          2.87465118e-002, 2.69534830e-002, 2.83783544e-002,
          2.54612695e-002, 3.62840816e-002, 2.96996143e-002,
          3.04042995e-002, 3.14379074e-002, 3.14757451e-002,
          3.03255357e-002, 3.09220403e-002, 2.72636861e-002,
          1.97903231e-001, 1.86151579e-001, 2.03919321e-001,
          2.85825074e-001, 3.91566575e-001, 2.07586721e-001,
          1.85409039e-001, 2.00630337e-001, 2.04583406e-001,
          2.00222462e-001, 2.15478256e-001, 3.10238242e-001,
          3.86716038e-001, 2.34335646e-001, 2.03247845e-001,
          2.05118343e-001 ]
      - [ 1.79626292e-003, 1.50529447e-003, 1.67412753e-003,
          4.36075730e-003, 1.28215970e-002, 1.05257649e-002,
          8.31471384e-003, 2.89155962e-003, 2.73400848e-003,
          1.26610883e-003, 1.91741518e-003, 2.18431582e-003,
          6.85412111e-003, 4.53697378e-003, 2.77170609e-003,
          1.12892117e-003, 1.83693729e-002, 1.99353937e-002,
          2.46418323e-002, 3.87172773e-002, 4.03415710e-002,
          2.23330110e-002, 2.05340143e-002, 1.92372557e-002,
          2.01410279e-002, 1.73461605e-002, 2.25513633e-002,
          3.96444239e-002, 4.28700894e-002, 2.35032197e-002,
          2.21588779e-002, 1.89979039e-002, 6.19857796e-002,
          4.85538282e-002, 5.03125824e-002, 5.44315279e-002,
          5.01121543e-002, 4.84785736e-002, 4.71616462e-002,
          4.73535731e-002, 5.94726577e-002, 4.57998402e-002,
          4.63075042e-002, 5.21982163e-002, 4.21852842e-002,
          4.30858172e-002, 4.22291756e-002, 4.81234603e-002,
          2.10692421e-001, 1.94397390e-001, 2.14663759e-001,
          3.46809119e-001, 2.95080364e-001, 2.08097532e-001,
          1.96620092e-001, 2.18198955e-001, 2.10476696e-001,
          1.96126878e-001, 2.18083799e-001, 3.64339441e-001,
          3.01629394e-001, 2.10521474e-001, 1.94484562e-001,
          2.17019141e-001 ]
      - [ 1.52492116e-003, 9.41492908e-004, 8.25727766e-004,
          1.42615405e-003, 1.84855133e-003, 8.98421975e-004,
          1.26951188e-003, 1.10288372e-003, 1.40958291e-003,
          9.88947460e-004, 9.79280216e-004, 1.19937176e-003,
          1.82400062e-003, 1.00411172e-003, 9.78854019e-004,
          1.13503600e-003, 1.89304817e-002, 1.68334376e-002,
          1.40858870e-002, 2.50607207e-002, 2.84295175e-002,
          1.61117222e-002, 1.86183732e-002, 3.39778252e-002,
          3.77500020e-002, 1.60110071e-002, 1.71223208e-002,
          2.67157592e-002, 2.38611642e-002, 1.33013865e-002,
          1.38847958e-002, 1.78647246e-002, 6.20019361e-002,
          4.70464714e-002, 4.58857901e-002, 4.91028391e-002,
          5.07222190e-002, 5.05186021e-002, 5.06440140e-002,
          4.87405136e-002, 6.07039519e-002, 4.76618744e-002,
          4.99567129e-002, 5.41550107e-002, 5.44052869e-002,
          5.01666218e-002, 4.99255098e-002, 5.13150431e-002,
          2.32204556e-001, 2.10405126e-001, 2.22179636e-001,
          2.88977414e-001, 3.11013639e-001, 2.27922589e-001,
          2.13588133e-001, 2.24661037e-001, 2.25173637e-001,
          2.10737407e-001, 2.25291118e-001, 2.92581081e-001,
          3.11253995e-001, 2.24373654e-001, 2.09045649e-001,
          2.26134107e-001 ]
      - [ 1.30958972e-003, 8.93187593e-004, 1.38292741e-003,
          2.17993907e-003, 2.52266321e-003, 1.29558146e-003,
          1.12198410e-003, 1.05257903e-003, 1.51997234e-003,
          1.29099353e-003, 1.19816605e-003, 1.61123544e-003,
          2.77011911e-003, 1.30210584e-003, 8.98662547e-004,
          8.51681456e-004, 7.01459451e-003, 6.98108273e-003,
          9.43265203e-003, 2.96705607e-002, 4.26602922e-002,
          1.03566507e-002, 8.77830945e-003, 7.46204192e-003,
          8.18924885e-003, 9.33425874e-003, 1.13597019e-002,
          2.80708782e-002, 4.19637077e-002, 1.23124914e-002,
          9.50657111e-003, 7.29403971e-003, 4.67423461e-002,
          3.57702523e-002, 3.36837694e-002, 3.72677781e-002,
          3.99472602e-002, 3.82180251e-002, 3.85574102e-002,
          3.58486958e-002, 4.63146046e-002, 3.51128019e-002,
          3.76306176e-002, 4.10620123e-002, 4.09680270e-002,
          3.87578942e-002, 3.90645117e-002, 3.80134210e-002,
          1.97474405e-001, 1.80169761e-001, 1.85320601e-001,
          2.93894321e-001, 4.06160444e-001, 2.04481393e-001,
          1.85196072e-001, 1.95894450e-001, 2.00297698e-001,
          1.88006774e-001, 2.07524329e-001, 3.21972281e-001,
          3.95784229e-001, 2.15690255e-001, 1.89755201e-001,
          1.90421462e-001 ]
      - [ 2.19814223e-003, 1.26913656e-003, 1.32357806e-003,
          1.49881060e-003, 3.40892188e-003, 1.98903168e-003,
          1.73185917e-003, 1.43559836e-003, 1.82756817e-003,
          1.30405475e-003, 8.82674125e-004, 1.06218120e-003,
          2.48767738e-003, 2.22009793e-003, 1.20252022e-003,
          9.00756044e-004, 1.94356143e-002, 2.13657897e-002,
          2.64532678e-002, 4.26388271e-002, 3.42474803e-002,
          1.52814416e-002, 1.21967765e-002, 1.23611363e-002,
          1.48454392e-002, 1.76913030e-002, 1.76717024e-002,
          2.70074811e-002, 5.04664816e-002, 2.46442240e-002,
          2.26018783e-002, 1.88765880e-002, 3.95363793e-002,
          2.23956164e-002, 2.55958196e-002, 3.54833007e-002,
          4.64871190e-002, 3.73883769e-002, 3.26610804e-002,
          3.42388190e-002, 4.14756201e-002, 2.68423334e-002,
          2.72483826e-002, 3.99334915e-002, 4.67002951e-002,
          3.22781131e-002, 2.79788487e-002, 3.57777067e-002,
          2.54796237e-001, 1.91470876e-001, 2.09036797e-001,
          3.03740293e-001, 2.97615469e-001, 1.97628215e-001,
          1.86890990e-001, 2.80380934e-001, 2.60735840e-001,
          1.95142791e-001, 2.22747862e-001, 3.09979558e-001,
          3.07873338e-001, 2.03244746e-001, 1.86672926e-001,
          2.60829657e-001 ]
      - [ 1.32073055e-003, 1.08468882e-003, 1.45224750e-003,
          1.60418625e-003, 2.60223541e-003, 1.31786638e-003,
          1.12971780e-003, 1.05197448e-003, 1.87189656e-003,
          1.43887196e-003, 1.29674608e-003, 1.33921939e-003,
          1.69476157e-003, 1.26501417e-003, 1.70644687e-003,
          1.84147141e-003, 1.61205437e-002, 1.54623585e-002,
          2.04074625e-002, 5.70118651e-002, 4.61589620e-002,
          2.14411095e-002, 1.97441000e-002, 2.05774382e-002,
          1.80701390e-002, 1.78011656e-002, 2.17553489e-002,
          5.48188873e-002, 4.57432047e-002, 2.54630819e-002,
          2.42332779e-002, 1.73329841e-002, 2.63472237e-002,
          2.17067003e-002, 2.07241178e-002, 2.18322966e-002,
          2.20545586e-002, 2.00911015e-002, 2.16477495e-002,
          2.36379765e-002, 3.13522667e-002, 2.85439510e-002,
          2.75013912e-002, 2.84500998e-002, 2.89600324e-002,
          2.48453282e-002, 2.47114096e-002, 2.04649512e-002,
          1.96815491e-001, 1.84210524e-001, 2.29713440e-001,
          3.95699263e-001, 2.91117042e-001, 1.77276015e-001,
          1.68533102e-001, 1.80075273e-001, 2.04495937e-001,
          2.09661424e-001, 2.65118331e-001, 4.01113033e-001,
          3.00498068e-001, 2.04325005e-001, 1.81966171e-001,
          1.83483258e-001 ]
      - [ 2.52190599e-004, 3.68437875e-004, 0., 9.04556189e-004,
          7.57607515e-004, 1.03547855e-003, 6.37918420e-004,
          3.28784721e-004, 5.72540564e-004, 1.95558486e-003,
          5.21990890e-003, 1.57848001e-002, 1.57682281e-002,
          1.22519373e-003, 5.69892407e-004, 4.99558868e-004,
          1.16181802e-002, 1.51510267e-002, 2.15242133e-002,
          3.72584164e-002, 3.70416865e-002, 1.75287183e-002,
          1.12276813e-002, 9.21314117e-003, 9.70904995e-003,
          1.01866107e-002, 1.30991405e-002, 3.34852673e-002,
          4.15612310e-002, 2.14131195e-002, 1.67784132e-002,
          1.27995620e-002, 4.95553277e-002, 2.27082577e-002,
          2.83498671e-002, 5.18488660e-002, 5.11115417e-002,
          1.89932305e-002, 2.04452258e-002, 6.00411147e-002,
          4.80463132e-002, 2.07086653e-002, 2.58257370e-002,
          7.19083771e-002, 4.47819792e-002, 1.73606426e-002,
          1.89371090e-002, 5.78029752e-002, 2.33661339e-001,
          1.44066155e-001, 1.55788034e-001, 3.60309422e-001,
          2.86307365e-001, 1.58111528e-001, 1.56017929e-001,
          3.28849077e-001, 2.21798778e-001, 1.54066503e-001,
          1.75207615e-001, 4.00381655e-001, 2.75348872e-001,
          1.50344849e-001, 1.50516734e-001, 3.30583721e-001 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          1.43018318e-002, 1.26125338e-002, 1.27171632e-002,
          1.91811193e-002, 1.89922508e-002, 1.13044977e-002,
          1.24499081e-002, 1.43280644e-002, 1.70245282e-002,
          1.21468352e-002, 1.62228923e-002, 2.17949674e-002,
          2.56818961e-002, 1.66721437e-002, 1.53346267e-002,
          1.85836740e-002, 6.28493503e-002, 4.35251631e-002,
          4.80988324e-002, 5.33716418e-002, 4.18792628e-002,
          3.80536020e-002, 3.96111906e-002, 5.57035729e-002,
          5.95970489e-002, 3.57300080e-002, 3.64118926e-002,
          3.73959020e-002, 3.61960866e-002, 3.32006738e-002,
          3.53192650e-002, 4.42333892e-002, 2.23406002e-001,
          1.87674358e-001, 2.16031596e-001, 3.43045801e-001,
          2.98834652e-001, 1.91691056e-001, 1.81206048e-001,
          2.24689171e-001, 2.27521300e-001, 2.07207829e-001,
          2.35815376e-001, 3.52659136e-001, 3.00592542e-001,
          2.14190125e-001, 2.00726658e-001, 2.31216848e-001 ]
      - [ 5.03429619e-004, 2.66302144e-004, 0., 0., 3.65680287e-004, 0.,
          0., 0., 0., 0., 0., 0., 2.58575019e-004, 0., 1.53749628e-004,
          2.29909318e-004, 1.25054820e-002, 1.38050998e-002,
          1.25418101e-002, 1.25253433e-002, 1.05928024e-002,
          3.52102006e-003, 4.97925747e-003, 5.27664088e-003,
          5.84214414e-003, 3.92278796e-003, 3.91688803e-003,
          9.13202763e-003, 1.51768709e-002, 1.55384541e-002,
          2.03781966e-002, 1.65163372e-002, 7.19585717e-002,
          1.90504529e-002, 1.68746598e-002, 3.14987302e-002,
          3.05449925e-002, 1.18492898e-002, 1.30946254e-002,
          6.62030503e-002, 7.35775605e-002, 2.47766506e-002,
          2.21986864e-002, 5.20513244e-002, 5.11504039e-002,
          2.15769317e-002, 2.08241642e-002, 6.47667050e-002,
          2.71990925e-001, 1.46153003e-001, 1.55465454e-001,
          3.36170167e-001, 3.41209561e-001, 1.59398675e-001,
          1.48397356e-001, 2.96524227e-001, 2.62700021e-001,
          1.57367021e-001, 1.65490359e-001, 3.56196374e-001,
          3.30495179e-001, 1.56945184e-001, 1.45598486e-001,
          2.84729362e-001 ]
      - [ 3.38360900e-003, 1.11504155e-003, 2.25523394e-003,
          3.78294056e-003, 1.08574815e-002, 4.77580447e-003,
          2.01857113e-003, 6.59928238e-003, 3.46597587e-003,
          3.41940741e-003, 2.56160251e-003, 5.73148578e-003,
          8.34215619e-003, 2.14612926e-003, 2.67813168e-003,
          4.33647493e-003, 3.54959480e-002, 2.43068226e-002,
          2.57632211e-002, 3.47594172e-002, 3.49836573e-002,
          1.65160988e-002, 1.81820691e-002, 2.65974589e-002,
          3.14498730e-002, 2.24964414e-002, 2.11129561e-002,
          3.37618254e-002, 3.80557925e-002, 2.24049818e-002,
          2.33870372e-002, 4.50034961e-002, 3.56895700e-002,
          2.00329088e-002, 3.00505608e-002, 5.21101505e-002,
          4.42929864e-002, 2.19352860e-002, 1.86851155e-002,
          2.59436164e-002, 3.98284756e-002, 2.34370008e-002,
          3.32974680e-002, 5.86927570e-002, 4.62167077e-002,
          2.26853751e-002, 1.94593724e-002, 2.91289669e-002,
          2.69705832e-001, 2.13409215e-001, 2.22747236e-001,
          2.91101664e-001, 2.52500474e-001, 1.91007823e-001,
          2.00189814e-001, 2.72937685e-001, 2.76439548e-001,
          2.24540800e-001, 2.33646616e-001, 3.11921865e-001,
          2.64164001e-001, 1.97475746e-001, 2.02373475e-001,
          2.65554726e-001 ]
      - [ 9.80313122e-003, 4.21078783e-003, 4.29313537e-003,
          2.31477362e-003, 4.05477732e-003, 4.60784510e-003,
          6.37105480e-003, 1.54534215e-002, 1.28954267e-002,
          6.83588581e-003, 3.61807714e-003, 9.78749245e-004,
          3.93847050e-003, 3.13370582e-003, 3.10304714e-003,
          1.29942438e-002, 5.58646694e-002, 2.34173276e-002,
          1.90576315e-002, 3.23494337e-002, 3.00243888e-002,
          1.50788631e-002, 1.58046316e-002, 4.63417135e-002,
          2.95891315e-002, 1.37912100e-002, 1.59199815e-002,
          2.74865329e-002, 3.13185751e-002, 2.03549080e-002,
          2.43497882e-002, 8.36822465e-002, 4.57314588e-002,
          3.30259614e-002, 3.62765081e-002, 4.16421369e-002,
          4.03697342e-002, 3.81211154e-002, 3.48424353e-002,
          4.00779359e-002, 4.76226993e-002, 3.14406715e-002,
          3.40089127e-002, 4.37305644e-002, 4.24240232e-002,
          3.86081003e-002, 3.71005647e-002, 3.62109318e-002,
          2.05616817e-001, 1.83303937e-001, 2.06999645e-001,
          3.47950935e-001, 3.04190218e-001, 2.05242008e-001,
          1.84939772e-001, 2.35877767e-001, 2.12671354e-001,
          1.93539158e-001, 2.23037243e-001, 3.69563162e-001,
          3.04700285e-001, 2.07739219e-001, 1.88664168e-001,
          2.23851502e-001 ]
      - [ 1.37405063e-003, 1.19236123e-003, 1.31906045e-003,
          1.40170916e-003, 1.89837161e-003, 1.02107716e-003,
          1.01895665e-003, 1.07699179e-003, 9.83155100e-004,
          4.97962406e-004, 6.27282716e-004, 6.18011109e-004,
          9.35235119e-004, 7.45029072e-004, 7.67931633e-004,
          1.35764631e-003, 1.21866213e-002, 1.26462141e-002,
          1.43601885e-002, 1.83279905e-002, 2.10415889e-002,
          1.37784593e-002, 1.20306900e-002, 2.60167755e-002,
          2.56925821e-002, 1.53490109e-002, 1.36909829e-002,
          2.28128526e-002, 2.73412745e-002, 1.27932550e-002,
          1.23704150e-002, 1.23858135e-002, 6.54889420e-002,
          4.67899442e-002, 4.77959216e-002, 5.46393879e-002,
          6.11107834e-002, 5.45947962e-002, 5.23386598e-002,
          5.40651865e-002, 6.39860108e-002, 4.68327589e-002,
          4.99508344e-002, 6.09043725e-002, 5.51100448e-002,
          5.31939007e-002, 5.29180542e-002, 5.45718670e-002,
          2.18266517e-001, 2.05507636e-001, 2.19230101e-001,
          3.16138476e-001, 2.85707146e-001, 2.17081025e-001,
          2.12001994e-001, 2.34282359e-001, 2.29123890e-001,
          2.09951103e-001, 2.27096632e-001, 3.08240384e-001,
          2.91119903e-001, 2.27137044e-001, 2.18763709e-001,
          2.29705945e-001 ]
      - [ 3.58562102e-003, 1.54561561e-003, 1.90710451e-003,
          1.60183909e-003, 2.83619016e-003, 1.50321203e-003,
          1.46254420e-003, 2.06966768e-003, 3.53254867e-003,
          3.30718257e-003, 2.98469304e-003, 4.45649633e-003,
          4.62977123e-003, 3.32376407e-003, 3.64267826e-003,
          4.37491108e-003, 1.26606803e-002, 1.17329964e-002,
          1.71953142e-002, 4.02116217e-002, 5.88259511e-002,
          1.46168312e-002, 1.09124845e-002, 1.23510705e-002,
          1.44813173e-002, 1.33426897e-002, 1.72020607e-002,
          4.32261676e-002, 5.36821075e-002, 1.41756861e-002,
          9.48695093e-003, 1.06812539e-002, 4.50210646e-002,
          3.20604630e-002, 3.50496136e-002, 4.18516286e-002,
          4.16239277e-002, 3.30071338e-002, 3.20874751e-002,
          3.75477001e-002, 4.56629954e-002, 3.71167846e-002,
          3.60992849e-002, 4.69256900e-002, 5.34422360e-002,
          3.45786773e-002, 3.56825106e-002, 3.73940654e-002,
          2.59164065e-001, 1.91910312e-001, 2.02800378e-001,
          2.97083110e-001, 3.34926993e-001, 1.99125454e-001,
          1.91711172e-001, 2.37860948e-001, 2.65179902e-001,
          1.97424710e-001, 2.12579459e-001, 2.84747303e-001,
          3.39833826e-001, 2.05718637e-001, 1.95896626e-001,
          2.29283780e-001 ]
